place,date,verification_status,emulator,platform,region,realtime
653,2017-07-24,verified,False,v06dk3e4,pr184lqn,6154
654,2020-05-19,verified,False,v06dk3e4,e6lxy1dz,6159
655,2016-02-19,verified,False,v06dk3e4,o316x197,6161
656,2014-04-19,verified,False,v06dk3e4,,6168
657,2020-07-04,verified,False,4p9z06rn,pr184lqn,6174
658,2015-08-24,verified,False,v06dk3e4,pr184lqn,6177
659,2015-04-19,verified,False,v06dk3e4,pr184lqn,6179
660,2015-10-26,verified,False,v06dk3e4,pr184lqn,6182
661,2015-02-07,verified,False,v06dk3e4,pr184lqn,6187
662,2020-09-25,verified,False,v06dk3e4,pr184lqn,6189
662,2021-01-12,verified,False,v06dk3e4,pr184lqn,6189
664,2015-05-17,verified,False,v06dk3e4,pr184lqn,6190
665,2016-07-15,verified,False,4p9z06rn,pr184lqn,6192
666,2014-06-28,verified,False,v06dk3e4,,6193
667,2020-11-19,verified,False,v06dk3e4,pr184lqn,6196
668,2020-04-21,verified,False,4p9z06rn,o316x197,6202
669,2020-11-29,verified,True,4p9z06rn,pr184lqn,6211
670,2016-12-26,verified,False,4p9z06rn,o316x197,6216
671,2016-05-29,verified,False,v06dk3e4,o316x197,6223
672,2021-01-18,verified,False,4p9z06rn,pr184lqn,6225
673,2016-08-24,verified,False,v06dk3e4,o316x197,6237
674,2017-12-10,verified,False,v06dk3e4,pr184lqn,6238
675,2018-03-08,verified,False,4p9z06rn,pr184lqn,6241
675,2018-06-09,verified,True,4p9z06rn,o316x197,6241
677,2019-04-29,verified,False,4p9z06rn,pr184lqn,6247
678,2015-08-05,verified,False,4p9z06rn,o316x197,6254
679,2012-10-19,verified,False,v06dk3e4,,6256
680,2020-09-29,verified,True,4p9z06rn,,6268
681,2017-05-02,verified,False,4p9z06rn,pr184lqn,6270
681,2021-06-30,verified,True,4p9z06rn,pr184lqn,6270
683,2015-01-25,verified,False,v06dk3e4,pr184lqn,6271
684,2014-11-12,verified,False,v06dk3e4,o316x197,6274
685,2021-01-02,verified,False,v06dk3e4,o316x197,6280
686,2017-03-18,verified,False,4p9z06rn,pr184lqn,6281
687,2015-03-02,verified,False,v06dk3e4,pr184lqn,6287
688,2016-08-08,verified,False,4p9z06rn,pr184lqn,6291
688,2021-05-31,verified,False,4p9z06rn,pr184lqn,6291
690,2014-03-17,verified,False,v06dk3e4,o316x197,6295
690,2016-07-26,verified,False,4p9z06rn,pr184lqn,6295
692,2015-11-25,verified,False,4p9z06rn,pr184lqn,6296
692,2016-01-02,verified,False,4p9z06rn,pr184lqn,6296
694,2016-03-22,verified,False,4p9z06rn,pr184lqn,6297
695,2014-07-28,verified,False,v06dk3e4,,6304
696,2017-02-13,verified,False,v06dk3e4,pr184lqn,6308
697,2017-10-29,verified,False,v06dk3e4,e6lxy1dz,6313
698,,verified,False,v06dk3e4,,6318
699,2017-01-22,verified,False,4p9z06rn,pr184lqn,6324
700,2020-05-16,verified,True,v06dk3e4,pr184lqn,6326
701,2021-06-03,verified,False,v06dk3e4,pr184lqn,6328
702,2017-11-24,verified,False,v06dk3e4,e6lxy1dz,6339
703,2020-11-26,verified,False,v06dk3e4,pr184lqn,6358
704,2015-03-31,verified,False,v06dk3e4,e6lxy1dz,6361
705,2017-06-04,verified,False,v06dk3e4,pr184lqn,6367
706,2016-12-05,verified,False,v06dk3e4,pr184lqn,6368
707,2020-09-15,verified,False,v06dk3e4,pr184lqn,6374
708,2015-03-15,verified,False,v06dk3e4,pr184lqn,6375
709,,verified,False,v06dk3e4,,6378
710,2015-08-12,verified,False,v06dk3e4,pr184lqn,6383
710,2020-07-28,verified,False,v06dk3e4,o316x197,6383
712,2017-01-21,verified,False,v06dk3e4,pr184lqn,6401
713,2018-12-12,verified,True,4p9z06rn,e6lxy1dz,6403
713,2021-04-03,verified,False,4p9z06rn,pr184lqn,6403
715,,verified,False,v06dk3e4,,6408
716,,verified,False,v06dk3e4,,6413
717,2020-06-07,verified,False,v06dk3e4,pr184lqn,6414
717,2021-03-07,verified,False,v06dk3e4,e6lxy1dz,6414
719,,verified,False,v06dk3e4,,6422
720,2021-07-07,verified,False,4p9z06rn,e6lxy1dz,6423
721,2020-06-15,verified,True,4p9z06rn,pr184lqn,6436
722,2016-03-24,verified,False,4p9z06rn,pr184lqn,6441
723,2015-03-08,verified,False,v06dk3e4,,6445
724,2014-01-13,verified,False,v06dk3e4,pr184lqn,6447
725,2017-05-22,verified,False,4p9z06rn,pr184lqn,6449
726,2011-08-14,verified,False,v06dk3e4,o316x197,6459
727,2017-06-23,verified,False,v06dk3e4,pr184lqn,6462
728,2015-09-30,verified,False,v06dk3e4,pr184lqn,6467
729,2020-06-10,verified,False,4p9z06rn,pr184lqn,6469
730,2016-01-14,verified,False,4p9z06rn,pr184lqn,6475
731,2021-06-30,verified,False,v06dk3e4,pr184lqn,6483
732,2018-12-12,verified,False,4p9z06rn,pr184lqn,6486
733,2020-07-09,verified,False,v06dk3e4,e6lxy1dz,6487
734,2018-04-11,verified,True,4p9z06rn,pr184lqn,6495
735,2018-09-04,verified,False,v06dk3e4,e6lxy1dz,6497
736,2014-12-07,verified,False,v06dk3e4,pr184lqn,6498
737,2018-09-21,verified,False,v06dk3e4,o316x197,6499
738,2015-05-12,verified,False,v06dk3e4,pr184lqn,6503
739,2020-10-01,verified,False,v06dk3e4,pr184lqn,6508
740,2016-06-05,verified,False,v06dk3e4,pr184lqn,6511
741,2018-01-19,verified,False,v06dk3e4,pr184lqn,6519
742,2020-06-11,verified,False,v06dk3e4,pr184lqn,6522
742,2020-08-21,verified,True,4p9z06rn,pr184lqn,6522
744,2017-06-05,verified,False,v06dk3e4,pr184lqn,6524
745,2017-06-24,verified,True,4p9z06rn,pr184lqn,6526
745,2021-03-21,verified,False,v06dk3e4,o316x197,6526
747,2020-05-03,verified,False,4p9z06rn,pr184lqn,6528
748,2019-08-30,verified,False,v06dk3e4,pr184lqn,6533
748,2020-08-14,verified,False,v06dk3e4,pr184lqn,6533
750,2018-08-30,verified,False,v06dk3e4,e6lxy1dz,6534
751,2021-03-01,verified,False,v06dk3e4,pr184lqn,6536
752,2020-06-01,verified,False,v06dk3e4,pr184lqn,6540
753,2020-04-11,verified,False,4p9z06rn,pr184lqn,6552
754,2020-11-10,verified,True,4p9z06rn,pr184lqn,6563
755,2020-09-14,verified,True,4p9z06rn,pr184lqn,6567
756,2011-10-19,verified,False,v06dk3e4,o316x197,6569
757,2018-09-24,verified,False,v06dk3e4,o316x197,6572
758,2021-05-03,verified,False,v06dk3e4,pr184lqn,6574
759,2016-01-10,verified,False,4p9z06rn,pr184lqn,6584
760,2019-07-01,verified,False,v06dk3e4,pr184lqn,6587
761,2020-09-01,verified,True,4p9z06rn,pr184lqn,6588
762,2014-10-03,verified,False,v06dk3e4,pr184lqn,6590
763,2014-05-12,verified,False,v06dk3e4,,6592
764,2018-11-30,verified,False,4p9z06rn,pr184lqn,6593
765,2019-02-09,verified,False,v06dk3e4,e6lxy1dz,6596
765,2021-02-04,verified,True,4p9z06rn,pr184lqn,6596
767,2014-03-04,verified,False,v06dk3e4,e6lxy1dz,6599
768,2015-02-09,verified,False,v06dk3e4,pr184lqn,6614
769,2014-04-04,verified,False,v06dk3e4,,6615
770,2017-02-08,verified,True,4p9z06rn,pr184lqn,6619
771,2019-05-18,verified,False,4p9z06rn,pr184lqn,6633
772,2018-03-31,verified,False,v06dk3e4,o316x197,6637
773,2014-12-31,verified,False,v06dk3e4,pr184lqn,6648
773,2017-05-15,verified,False,v06dk3e4,e6lxy1dz,6648
775,2017-01-05,verified,False,v06dk3e4,o316x197,6662
776,2019-06-07,verified,False,v06dk3e4,o316x197,6664
777,2020-06-06,verified,False,v06dk3e4,pr184lqn,6669
778,2021-07-10,verified,False,v06dk3e4,o316x197,6671
779,2021-01-23,verified,False,4p9z06rn,o316x197,6673
780,2017-09-26,verified,False,4p9z06rn,,6674
781,2017-05-29,verified,False,4p9z06rn,pr184lqn,6689
782,2016-12-02,verified,False,v06dk3e4,o316x197,6696
783,2016-02-24,verified,False,4p9z06rn,pr184lqn,6699
784,2016-01-03,verified,True,4p9z06rn,pr184lqn,6704
785,2015-07-10,verified,True,v06dk3e4,pr184lqn,6707
786,2018-01-24,verified,False,4p9z06rn,o316x197,6708
787,2014-04-18,verified,False,v06dk3e4,pr184lqn,6728
787,2020-10-10,verified,False,v06dk3e4,pr184lqn,6728
789,2017-05-22,verified,False,4p9z06rn,pr184lqn,6735
789,2019-03-15,verified,False,v06dk3e4,e6lxy1dz,6735
791,2016-07-30,verified,False,v06dk3e4,o316x197,6742
792,2016-06-18,verified,False,v06dk3e4,pr184lqn,6746
792,2018-12-08,verified,True,4p9z06rn,pr184lqn,6746
794,2017-02-11,verified,False,v06dk3e4,e6lxy1dz,6749
795,2017-01-28,verified,False,v06dk3e4,o316x197,6751
796,2014-08-10,verified,False,v06dk3e4,o316x197,6752
797,2015-11-04,verified,False,4p9z06rn,pr184lqn,6757
798,2018-07-09,verified,False,4p9z06rn,pr184lqn,6760
799,2019-06-04,verified,True,4p9z06rn,pr184lqn,6762
800,,verified,False,v06dk3e4,,6765
801,2016-01-27,verified,False,v06dk3e4,,6770
802,2017-01-02,verified,False,v06dk3e4,o316x197,6774
803,2015-08-20,verified,False,4p9z06rn,pr184lqn,6785
804,2021-02-08,verified,False,4p9z06rn,pr184lqn,6787
805,2015-11-15,verified,False,v06dk3e4,pr184lqn,6792
806,2020-05-16,verified,False,v06dk3e4,pr184lqn,6804
807,2015-08-22,verified,False,v06dk3e4,e6lxy1dz,6808
808,2014-05-03,verified,False,v06dk3e4,o316x197,6821
808,2014-10-24,verified,False,v06dk3e4,,6821
810,2016-02-03,verified,False,v06dk3e4,e6lxy1dz,6822
811,2016-01-26,verified,False,v06dk3e4,pr184lqn,6824
811,2018-07-09,verified,True,4p9z06rn,e6lxy1dz,6824
811,2021-05-09,verified,True,4p9z06rn,pr184lqn,6824
814,2016-05-21,verified,False,4p9z06rn,e6lxy1dz,6828
815,2018-05-20,verified,False,v06dk3e4,pr184lqn,6829
815,2020-03-16,verified,False,v06dk3e4,pr184lqn,6829
817,2014-12-23,verified,False,v06dk3e4,pr184lqn,6834
818,2014-03-19,verified,False,v06dk3e4,,6839
818,2020-03-10,verified,False,v06dk3e4,pr184lqn,6839
820,2017-05-08,verified,False,v06dk3e4,pr184lqn,6842
821,2021-04-26,verified,False,4p9z06rn,e6lxy1dz,6848
822,2019-03-22,verified,True,4p9z06rn,pr184lqn,6853
823,2015-11-10,verified,False,v06dk3e4,pr184lqn,6860
824,2021-05-16,verified,True,4p9z06rn,pr184lqn,6861
825,2014-07-26,verified,False,v06dk3e4,,6870
825,2014-09-14,verified,False,v06dk3e4,o316x197,6870
827,2016-07-27,verified,False,v06dk3e4,pr184lqn,6873
827,2021-02-06,verified,True,4p9z06rn,pr184lqn,6873
829,2019-01-17,verified,False,4p9z06rn,pr184lqn,6875
830,2016-12-15,verified,False,4p9z06rn,pr184lqn,6883
831,2020-07-25,verified,False,v06dk3e4,e6lxy1dz,6884
832,2014-12-24,verified,False,v06dk3e4,e6lxy1dz,6885
832,2015-10-25,verified,False,4p9z06rn,pr184lqn,6885
832,2020-04-10,verified,True,4p9z06rn,pr184lqn,6885
835,2020-09-08,verified,False,4p9z06rn,pr184lqn,6888
836,2020-12-05,verified,False,v06dk3e4,e6lxy1dz,6892
837,2018-01-08,verified,False,v06dk3e4,o316x197,6895
838,2020-04-06,verified,False,v06dk3e4,pr184lqn,6896
839,2021-01-19,verified,False,v06dk3e4,e6lxy1dz,6902
840,2020-07-08,verified,False,v06dk3e4,pr184lqn,6905
841,2016-06-04,verified,False,4p9z06rn,e6lxy1dz,6907
842,2016-01-21,verified,False,v06dk3e4,pr184lqn,6911
843,2017-02-24,verified,False,v06dk3e4,pr184lqn,6913
844,2020-10-07,verified,False,v06dk3e4,pr184lqn,6915
845,2015-02-24,verified,False,v06dk3e4,pr184lqn,6916
846,2015-12-21,verified,False,v06dk3e4,e6lxy1dz,6929
847,2017-07-12,verified,False,v06dk3e4,pr184lqn,6931
848,2020-08-30,verified,False,v06dk3e4,pr184lqn,6932
849,2015-05-30,verified,False,4p9z06rn,pr184lqn,6936
850,2020-06-22,verified,True,4p9z06rn,pr184lqn,6941
851,2017-02-06,verified,False,v06dk3e4,o316x197,6947
852,2008-12-05,verified,False,4p9z06rn,,6950
853,2020-09-04,verified,True,4p9z06rn,e6lxy1dz,6952
854,2016-01-02,verified,True,4p9z06rn,pr184lqn,6956
855,,verified,False,v06dk3e4,,6960
856,2019-02-02,verified,False,4p9z06rn,pr184lqn,6963
857,2019-06-14,verified,False,v06dk3e4,pr184lqn,6970
858,2020-05-01,verified,False,4p9z06rn,pr184lqn,6975
859,2016-09-09,verified,False,v06dk3e4,,6982
860,2011-03-28,verified,False,v06dk3e4,o316x197,6995
861,2017-11-26,verified,False,4p9z06rn,e6lxy1dz,6996
862,,verified,False,v06dk3e4,,7010
863,2015-07-15,verified,False,v06dk3e4,pr184lqn,7012
864,2019-03-24,verified,False,4p9z06rn,pr184lqn,7013
865,2020-08-07,verified,True,4p9z06rn,pr184lqn,7020
866,2020-08-14,verified,False,v06dk3e4,pr184lqn,7021
867,2015-08-22,verified,False,4p9z06rn,e6lxy1dz,7025
867,2020-12-16,verified,False,4p9z06rn,pr184lqn,7025
869,2014-06-14,verified,False,v06dk3e4,,7026
869,2019-06-27,verified,False,v06dk3e4,pr184lqn,7026
871,2018-09-25,verified,False,v06dk3e4,pr184lqn,7027
872,2017-10-18,verified,False,4p9z06rn,pr184lqn,7038
873,2015-10-07,verified,False,4p9z06rn,pr184lqn,7039
874,2013-06-24,verified,False,v06dk3e4,pr184lqn,7044
875,2016-02-26,verified,False,4p9z06rn,pr184lqn,7056
876,2020-09-22,verified,False,4p9z06rn,o316x197,7057
877,2014-03-18,verified,False,v06dk3e4,,7067
878,2014-09-02,verified,False,v06dk3e4,o316x197,7068
879,2015-02-21,verified,False,v06dk3e4,pr184lqn,7069
879,2017-04-10,verified,False,4p9z06rn,pr184lqn,7069
879,2021-01-01,verified,True,4p9z06rn,pr184lqn,7069
882,2020-10-11,verified,False,v06dk3e4,pr184lqn,7070
883,2016-06-18,verified,False,v06dk3e4,pr184lqn,7071
884,2020-06-11,verified,False,v06dk3e4,pr184lqn,7080
885,2017-07-17,verified,True,4p9z06rn,pr184lqn,7081
886,2016-07-09,verified,False,v06dk3e4,pr184lqn,7088
887,2018-09-20,verified,False,v06dk3e4,pr184lqn,7093
888,,verified,False,v06dk3e4,,7099
889,2015-03-10,verified,False,v06dk3e4,e6lxy1dz,7101
889,2019-07-15,verified,False,4p9z06rn,pr184lqn,7101
891,2015-10-16,verified,False,v06dk3e4,o316x197,7104
892,2018-03-06,verified,False,v06dk3e4,pr184lqn,7107
893,2015-04-29,verified,False,4p9z06rn,pr184lqn,7109
894,2015-06-01,verified,False,v06dk3e4,e6lxy1dz,7113
895,,verified,False,v06dk3e4,,7123
896,2017-03-18,verified,False,4p9z06rn,e6lxy1dz,7124
897,2021-05-24,verified,False,4p9z06rn,pr184lqn,7125
898,2015-07-06,verified,False,4p9z06rn,pr184lqn,7126
899,2021-01-20,verified,False,4p9z06rn,pr184lqn,7129
900,2014-02-11,verified,False,v06dk3e4,,7132
900,2017-11-03,verified,False,v06dk3e4,pr184lqn,7132
902,2017-01-21,verified,True,4p9z06rn,pr184lqn,7137
903,2015-02-13,verified,False,v06dk3e4,,7142
904,2014-08-28,verified,False,v06dk3e4,o316x197,7144
904,2021-04-10,verified,False,v06dk3e4,pr184lqn,7144
906,2018-09-05,verified,False,v06dk3e4,pr184lqn,7149
907,2019-10-06,verified,True,4p9z06rn,pr184lqn,7153
908,2020-06-02,verified,False,v06dk3e4,pr184lqn,7156
909,,verified,False,v06dk3e4,,7162
910,2016-07-16,verified,True,4p9z06rn,o316x197,7163
911,2018-12-21,verified,False,v06dk3e4,e6lxy1dz,7171
912,2014-08-03,verified,False,v06dk3e4,,7172
912,2020-05-19,verified,False,v06dk3e4,pr184lqn,7172
914,2019-04-17,verified,False,4p9z06rn,pr184lqn,7174
915,2014-01-26,verified,False,v06dk3e4,,7178
916,2016-12-22,verified,False,4p9z06rn,pr184lqn,7179
916,2018-11-15,verified,False,4p9z06rn,pr184lqn,7179
918,2014-04-05,verified,False,v06dk3e4,,7180
918,2019-10-16,verified,True,4p9z06rn,pr184lqn,7180
920,2015-10-17,verified,False,4p9z06rn,e6lxy1dz,7181
921,2014-12-15,verified,False,v06dk3e4,pr184lqn,7185
922,2018-04-14,verified,False,4p9z06rn,pr184lqn,7187
923,2017-06-17,verified,False,v06dk3e4,pr184lqn,7188
924,2016-02-13,verified,False,v06dk3e4,pr184lqn,7190
925,2021-03-18,verified,False,4p9z06rn,pr184lqn,7193
926,2021-03-13,verified,True,4p9z06rn,pr184lqn,7195
927,2018-12-19,verified,False,4p9z06rn,pr184lqn,7196
927,2020-03-23,verified,False,v06dk3e4,pr184lqn,7196
929,2021-01-25,verified,False,v06dk3e4,pr184lqn,7199
930,2014-07-26,verified,False,v06dk3e4,pr184lqn,7200
931,2019-05-07,verified,False,v06dk3e4,pr184lqn,7211
932,2015-04-14,verified,False,v06dk3e4,pr184lqn,7220
933,2015-08-24,verified,False,4p9z06rn,pr184lqn,7230
933,2019-01-12,verified,False,v06dk3e4,e6lxy1dz,7230
935,,verified,False,v06dk3e4,,7233
936,2014-03-07,verified,False,v06dk3e4,pr184lqn,7245
937,2018-03-31,verified,False,v06dk3e4,pr184lqn,7246
938,2019-03-13,verified,False,4p9z06rn,pr184lqn,7256
939,2016-12-18,verified,False,4p9z06rn,pr184lqn,7260
940,2014-12-25,verified,False,v06dk3e4,pr184lqn,7265
941,,verified,False,v06dk3e4,,7271
942,2015-11-15,verified,False,v06dk3e4,e6lxy1dz,7281
943,2018-07-07,verified,False,4p9z06rn,pr184lqn,7285
943,2020-12-26,verified,False,4p9z06rn,pr184lqn,7285
945,2020-02-22,verified,False,v06dk3e4,pr184lqn,7289
946,2015-05-25,verified,True,4p9z06rn,pr184lqn,7301
947,2017-01-06,verified,False,v06dk3e4,e6lxy1dz,7306
948,2021-03-23,verified,False,4p9z06rn,pr184lqn,7310
949,2010-09-19,verified,False,v06dk3e4,,7314
950,2015-06-23,verified,False,4p9z06rn,e6lxy1dz,7317
951,2016-07-24,verified,False,v06dk3e4,o316x197,7319
952,2020-06-27,verified,True,4p9z06rn,pr184lqn,7323
953,2020-10-03,verified,True,4p9z06rn,e6lxy1dz,7326
954,2021-03-10,verified,True,4p9z06rn,,7327
955,2016-01-04,verified,False,v06dk3e4,o316x197,7334
956,2019-01-23,verified,True,v06dk3e4,e6lxy1dz,7351
957,2018-07-04,verified,True,4p9z06rn,pr184lqn,7352
958,2020-02-02,verified,False,v06dk3e4,pr184lqn,7353
959,2020-10-30,verified,False,4p9z06rn,pr184lqn,7361
960,2015-08-16,verified,False,4p9z06rn,e6lxy1dz,7377
961,2014-08-01,verified,False,v06dk3e4,,7380
962,2016-01-27,verified,False,v06dk3e4,pr184lqn,7383
963,2020-12-23,verified,False,4p9z06rn,pr184lqn,7388
964,2021-04-30,verified,False,v06dk3e4,o316x197,7390
965,2016-07-04,verified,False,v06dk3e4,pr184lqn,7395
966,2015-04-18,verified,False,v06dk3e4,e6lxy1dz,7402
966,2015-07-15,verified,True,4p9z06rn,pr184lqn,7402
968,2014-11-21,verified,False,v06dk3e4,e6lxy1dz,7404
969,2017-05-10,verified,False,v06dk3e4,pr184lqn,7405
969,2020-04-04,verified,False,4p9z06rn,pr184lqn,7405
971,2016-07-09,verified,False,4p9z06rn,pr184lqn,7418
972,2017-03-11,verified,True,4p9z06rn,pr184lqn,7422
973,2016-11-06,verified,False,v06dk3e4,pr184lqn,7429
974,2015-08-08,verified,False,4p9z06rn,pr184lqn,7431
975,2020-11-24,verified,True,4p9z06rn,e6lxy1dz,7439
976,2020-01-05,verified,False,4p9z06rn,e6lxy1dz,7445
977,2017-04-14,verified,False,4p9z06rn,pr184lqn,7448
978,2020-04-17,verified,False,4p9z06rn,pr184lqn,7456
979,2019-07-21,verified,True,4p9z06rn,pr184lqn,7459
980,2015-02-27,verified,False,v06dk3e4,e6lxy1dz,7463
981,2015-04-04,verified,False,v06dk3e4,pr184lqn,7487
982,2020-03-28,verified,True,4p9z06rn,pr184lqn,7493
983,,verified,False,v06dk3e4,,7501
